SafeYolo ETXTBSY host diagnostic
target: /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
host:   Linux v2202504247609334314 7.0.12+kali-amd64 #1 SMP PREEMPT_DYNAMIC Kali 7.0.12-2kali1 (2026-06-18) x86_64 GNU/Linux
user:   uid=0 gid=0
stat:   device=64769 inode=41159028 mode=-rwxr-xr-x uid=1000 gid=1000 size=10499 mtime=2026-08-20 08:35:07.230464212 +0200

Filesystem containing target:
TARGET SOURCE                                    FSTYPE OPTIONS
/      /dev/mapper/v2202504247609334314--vg-root ext4   rw,relatime,errors=remount-ro

Visible gVisor runtime processes:
  PID     PPID USER         STAT COMMAND
 357766  357765 100000   SN   gvisor_sentry
 357767  357537 100000   S    gvisor_sentry
 357768  357767 100000   SN   gvisor_sentry
 357781  357537 100000   S    gvisor_sentry
 357782  357537 100000   S    gvisor_sentry
 357783  357781 100000   SN   gvisor_sentry
 357784  357782 100000   SN   gvisor_sentry
 358071  357605 100000   SN   gvisor_sentry
 358072  357605 100000   SN   gvisor_sentry
 358073  357605 100000   SN   gvisor_sentry
 358364       1 100000   Ssl  gvisor_sentry
 358396  358364 100000   Ss   gvisor_sentry
 358410  358364 100000   S    gvisor_sentry
 358411  358410 100000   SN   gvisor_sentry
 358421  358364 100000   S    gvisor_sentry
 358422  358421 100000   SN   gvisor_sentry
 358424  358364 100000   S    gvisor_sentry
 358429  358424 100000   SN   gvisor_sentry
 358439  358364 100000   S    gvisor_sentry
 358440  358439 100000   SN   gvisor_sentry
 358441  358364 100000   S    gvisor_sentry
 358442  358441 100000   SN   gvisor_sentry
 358458  358364 100000   S    gvisor_sentry
 358459  358458 100000   SN   gvisor_sentry
 358499  358441 100000   SN   gvisor_sentry
 358500  358441 100000   SN   gvisor_sentry
 358501  358441 100000   SN   gvisor_sentry
 358503  358441 100000   SN   gvisor_sentry
 358513  358424 100000   SN   gvisor_sentry
 358514  358424 100000   SN   gvisor_sentry
 358515  358424 100000   SN   gvisor_sentry
 358593  358333 100000   Sl+  runsc
 358600  358364 100000   S    gvisor_sentry
 358603  358364 100000   S    gvisor_sentry
 358604  358603 100000   SN   gvisor_sentry
 358605  358600 100000   SN   gvisor_sentry
 358606  358364 100000   S    gvisor_sentry
 358607  358606 100000   SN   gvisor_sentry
 358608  358364 100000   S    gvisor_sentry
 358609  358608 100000   SN   gvisor_sentry
 358612  358364 100000   S    gvisor_sentry
 358613  358612 100000   SN   gvisor_sentry
 358614  358364 100000   S    gvisor_sentry
 358615  358614 100000   SN   gvisor_sentry
 358616  358458 100000   SN   gvisor_sentry
 358617  358458 100000   SN   gvisor_sentry
 358618  358458 100000   SN   gvisor_sentry
 358619  358458 100000   SN   gvisor_sentry
 358620  358606 100000   SN   gvisor_sentry
 358621  358606 100000   SN   gvisor_sentry
 358622  358606 100000   SN   gvisor_sentry
 358623  358458 100000   SN   gvisor_sentry
 358624  358606 100000   SN   gvisor_sentry
 358625  358439 100000   SN   gvisor_sentry
 358626  358439 100000   SN   gvisor_sentry
 358627  358439 100000   SN   gvisor_sentry
 358628  358439 100000   SN   gvisor_sentry
 358631  358458 100000   SN   gvisor_sentry
 358632  358458 100000   SN   gvisor_sentry
 358634  358439 100000   SN   gvisor_sentry
 358635  358439 100000   SN   gvisor_sentry
 358636  358439 100000   SN   gvisor_sentry
 358641  358612 100000   SN   gvisor_sentry
 358643  358614 100000   SN   gvisor_sentry
 358644  358614 100000   SN   gvisor_sentry
 358645  358614 100000   SN   gvisor_sentry
 358646  358614 100000   SN   gvisor_sentry
 358647  358614 100000   SN   gvisor_sentry
 358648  358614 100000   SN   gvisor_sentry
 358651  358364 100000   S    gvisor_sentry
 358652  358651 100000   SN   gvisor_sentry
 358654  358364 100000   S    gvisor_sentry
 358655  358654 100000   SN   gvisor_sentry
 358656  358364 100000   S    gvisor_sentry
 358657  358656 100000   SN   gvisor_sentry
 358658  358364 100000   S    gvisor_sentry
 358659  358658 100000   SN   gvisor_sentry
 358660  358364 100000   S    gvisor_sentry
 358661  358660 100000   SN   gvisor_sentry
 358662  358364 100000   S    gvisor_sentry
 358663  358662 100000   SN   gvisor_sentry
 358664  358364 100000   S    gvisor_sentry
 358665  358664 100000   SN   gvisor_sentry
 358780  358612 100000   SN   gvisor_sentry
 358783  358612 100000   SN   gvisor_sentry
 358786  358612 100000   SN   gvisor_sentry
 358979  358608 100000   SN   gvisor_sentry
 358980  358608 100000   SN   gvisor_sentry
 358981  358608 100000   SN   gvisor_sentry
 358982  358612 100000   SN   gvisor_sentry
 358983  358612 100000   SN   gvisor_sentry
 358984  358612 100000   SN   gvisor_sentry
 358989  358603 100000   SN   gvisor_sentry
 358990  358603 100000   SN   gvisor_sentry
 358991  358603 100000   SN   gvisor_sentry
 358992  358603 100000   SN   gvisor_sentry
 358993  358603 100000   SN   gvisor_sentry
 359005  358603 100000   SN   gvisor_sentry
 359006  358603 100000   SN   gvisor_sentry
 359021  358608 100000   SN   gvisor_sentry
 360588  357605 100000   SN   gvisor_sentry

Writable descriptors for target inode (64769:41159028):
  PID      FD    FLAGS      COMMAND      EXE
  357537   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357564   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357582   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357583   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357591   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357592   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357598   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357599   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357605   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357606   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357610   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357611   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357718   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357719   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357723   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357724   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357725   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357726   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357728   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357729   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357730   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357731   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357733   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357734   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357735   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357736   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357737   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357738   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357739   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357740   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357741   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357742   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357743   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357744   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357745   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357746   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357747   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357748   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357749   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357750   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357751   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357752   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357765   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357766   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357767   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357768   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357781   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357782   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357783   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  357784   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  358071   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  358072   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  358073   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry
  360588   1218  02500002   gvisor_sentry /usr/bin/gvisor-bin/gvisor_sentry

lsof output:
COMMAND      PID     USER   FD   TYPE DEVICE SIZE/OFF     NODE NAME
gvisor_se 357537   100000 1218u   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357537   100000 1295r   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357564   100000 1218u   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357564   100000 1295r   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357582   100000 1218u   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357582   100000 1295r   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357583   100000 1218u   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357583   100000 1295r   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357591   100000 1218u   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357591   100000 1295r   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357592   100000 1218u   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357592   100000 1295r   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357598   100000 1218u   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357598   100000 1295r   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357599   100000 1218u   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357599   100000 1295r   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357605   100000 1218u   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357605   100000 1295r   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357606   100000 1218u   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357606   100000 1295r   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357610   100000 1218u   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357610   100000 1295r   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357611   100000 1218u   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357611   100000 1295r   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357718   100000 1218u   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357718   100000 1295r   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357719   100000 1218u   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357719   100000 1295r   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357723   100000 1218u   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357723   100000 1295r   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357724   100000 1218u   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357724   100000 1295r   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357725   100000 1218u   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357725   100000 1295r   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357726   100000 1218u   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357726   100000 1295r   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357728   100000 1218u   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357728   100000 1295r   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357729   100000 1218u   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357729   100000 1295r   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357730   100000 1218u   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357730   100000 1295r   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357731   100000 1218u   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357731   100000 1295r   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357733   100000 1218u   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357733   100000 1295r   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357734   100000 1218u   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357734   100000 1295r   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357735   100000 1218u   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357735   100000 1295r   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357736   100000 1218u   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357736   100000 1295r   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357737   100000 1218u   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357737   100000 1295r   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357738   100000 1218u   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357738   100000 1295r   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357739   100000 1218u   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357739   100000 1295r   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357740   100000 1218u   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357740   100000 1295r   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357741   100000 1218u   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357741   100000 1295r   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357742   100000 1218u   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357742   100000 1295r   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357743   100000 1218u   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357743   100000 1295r   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357744   100000 1218u   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357744   100000 1295r   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357745   100000 1218u   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357745   100000 1295r   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357746   100000 1218u   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357746   100000 1295r   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357747   100000 1218u   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357747   100000 1295r   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
gvisor_se 357748   100000 1218u   REG  253,1    10499 41159028 /home/craigb/proj/safeyolo/scripts/diagnose-etxtbsy.sh
